"Region","Country","Year","Indicator","Value","Indicator_category"
"Arctic","Alaska",2020,"Marine_Red_List",0.0287577520124614,"Nature"
"Arctic","Alaska",2020,"Marine_Living_Planet",0.000911129987798631,"Nature"
"Arctic","Alaska",2020,"Fisheries_Stock_Condition",0.191366669069976,"Nature"
"Arctic","Alaska",2020,"Habitat_Condition",0.359929988160729,"Nature"
"Arctic","Alaska",2020,"Effective_Protection",0.0889539316063747,"Nature"
"Arctic","Alaska",2020,"Small_Scale_Fisheries_Rights",0.0141706093633547,"People"
"Arctic","Alaska",2020,"Wealth_Relative_Index",0.385209693014622,"People"
"Arctic","Alaska",2020,"Human_Development_Index",0.191118388436735,"People"
"Arctic","Alaska",2020,"Climate_Adaptation_Plans",0.0571200089529157,"Climate"
"Arctic","Alaska",2020,"Habitat_Carbon_Storage",0.0555224253796041,"Climate"
"Arctic","Alaska",2020,"Carbon_Under_Effective_Protection",0.0183324666693807,"Climate"
"Arctic","Alaska",2021,"Marine_Red_List",0.157661027088761,"Nature"
"Arctic","Alaska",2021,"Marine_Living_Planet",0.0633726585656404,"Nature"
"Arctic","Alaska",2021,"Fisheries_Stock_Condition",0.136000246857293,"Nature"
"Arctic","Alaska",2021,"Habitat_Condition",0.147652640612796,"Nature"
"Arctic","Alaska",2021,"Effective_Protection",0.41568204369396,"Nature"
"Arctic","Alaska",2021,"Small_Scale_Fisheries_Rights",0.0652879229653627,"People"
"Arctic","Alaska",2021,"Wealth_Relative_Index",0.541379427071661,"People"
"Arctic","Alaska",2021,"Human_Development_Index",0.45507572251372,"People"
"Arctic","Alaska",2021,"Climate_Adaptation_Plans",0.248727801488712,"Climate"
"Arctic","Alaska",2021,"Habitat_Carbon_Storage",0.139820459671319,"Climate"
"Arctic","Alaska",2021,"Carbon_Under_Effective_Protection",0.265320044523105,"Climate"
"Arctic","Alaska",2022,"Marine_Red_List",0.20448846090585,"Nature"
"Arctic","Alaska",2022,"Marine_Living_Planet",0.0892419044394046,"Nature"
"Arctic","Alaska",2022,"Fisheries_Stock_Condition",0.169392658863217,"Nature"
"Arctic","Alaska",2022,"Habitat_Condition",0.0210297667654231,"Nature"
"Arctic","Alaska",2022,"Effective_Protection",0.640506813768297,"Nature"
"Arctic","Alaska",2022,"Small_Scale_Fisheries_Rights",0.059414202044718,"People"
"Arctic","Alaska",2022,"Wealth_Relative_Index",0.345352639211342,"People"
"Arctic","Alaska",2022,"Human_Development_Index",0.108203967916779,"People"
"Arctic","Alaska",2022,"Climate_Adaptation_Plans",0.206862163147889,"Climate"
"Arctic","Alaska",2022,"Habitat_Carbon_Storage",0.232981225126423,"Climate"
"Arctic","Alaska",2022,"Carbon_Under_Effective_Protection",0.399462422821671,"Climate"
"Arctic","Alaska",2023,"Marine_Red_List",0.706413923203945,"Nature"
"Arctic","Alaska",2023,"Marine_Living_Planet",0.0882296023145318,"Nature"
"Arctic","Alaska",2023,"Fisheries_Stock_Condition",0.0572633401956409,"Nature"
"Arctic","Alaska",2023,"Habitat_Condition",0.0655841438565403,"Nature"
"Arctic","Alaska",2023,"Effective_Protection",0.994269776623696,"Nature"
"Arctic","Alaska",2023,"Small_Scale_Fisheries_Rights",0.0462655579671264,"People"
"Arctic","Alaska",2023,"Wealth_Relative_Index",0.159093483537436,"People"
"Arctic","Alaska",2023,"Human_Development_Index",0.0636362015269697,"People"
"Arctic","Alaska",2023,"Climate_Adaptation_Plans",0.0737690901849419,"Climate"
"Arctic","Alaska",2023,"Habitat_Carbon_Storage",0.0531945280730724,"Climate"
"Arctic","Alaska",2023,"Carbon_Under_Effective_Protection",0.024379851995036,"Climate"
"Arctic","Alaska",2024,"Marine_Red_List",0.0940467284293845,"Nature"
"Arctic","Alaska",2024,"Marine_Living_Planet",0.00913229470606893,"Nature"
"Arctic","Alaska",2024,"Fisheries_Stock_Condition",0.0205849365331233,"Nature"
"Arctic","Alaska",2024,"Habitat_Condition",0.381801459658891,"Nature"
"Arctic","Alaska",2024,"Effective_Protection",0.0655705799115822,"Nature"
"Arctic","Alaska",2024,"Small_Scale_Fisheries_Rights",0.00294227294623852,"People"
"Arctic","Alaska",2024,"Wealth_Relative_Index",0.00984547380357981,"People"
"Arctic","Alaska",2024,"Human_Development_Index",0.0926503141410649,"People"
"Arctic","Alaska",2024,"Climate_Adaptation_Plans",0.0609778990969062,"Climate"
"Arctic","Alaska",2024,"Habitat_Carbon_Storage",0.343131086137146,"Climate"
"Arctic","Alaska",2024,"Carbon_Under_Effective_Protection",0.22437919350341,"Climate"
"Eastern Pacific","Mexico",2020,"Marine_Red_List",0.020653138961643,"Nature"
"Eastern Pacific","Mexico",2020,"Marine_Living_Planet",0.0133023038925603,"Nature"
"Eastern Pacific","Mexico",2020,"Fisheries_Stock_Condition",0.0897032682783902,"Nature"
"Eastern Pacific","Mexico",2020,"Habitat_Condition",0.301790063455701,"Nature"
"Eastern Pacific","Mexico",2020,"Effective_Protection",0.0220118885161355,"Nature"
"Eastern Pacific","Mexico",2020,"Small_Scale_Fisheries_Rights",0.00487238945439458,"People"
"Eastern Pacific","Mexico",2020,"Wealth_Relative_Index",0.173957096599042,"People"
"Eastern Pacific","Mexico",2020,"Human_Development_Index",0.0522782766260207,"People"
"Eastern Pacific","Mexico",2020,"Climate_Adaptation_Plans",0.0750764477066696,"Climate"
"Eastern Pacific","Mexico",2020,"Habitat_Carbon_Storage",0.239995583705604,"Climate"
"Eastern Pacific","Mexico",2020,"Carbon_Under_Effective_Protection",0.35614008884877,"Climate"
"Eastern Pacific","Mexico",2021,"Marine_Red_List",0.0255063300486654,"Nature"
"Eastern Pacific","Mexico",2021,"Marine_Living_Planet",0.011380879310891,"Nature"
"Eastern Pacific","Mexico",2021,"Fisheries_Stock_Condition",0.24301930591464,"Nature"
"Eastern Pacific","Mexico",2021,"Habitat_Condition",0.377532678935677,"Nature"
"Eastern Pacific","Mexico",2021,"Effective_Protection",0.227889922633767,"Nature"
"Eastern Pacific","Mexico",2021,"Small_Scale_Fisheries_Rights",0.0801666704937816,"People"
"Eastern Pacific","Mexico",2021,"Wealth_Relative_Index",0.59097418799065,"People"
"Eastern Pacific","Mexico",2021,"Human_Development_Index",0.391861155023798,"People"
"Eastern Pacific","Mexico",2021,"Climate_Adaptation_Plans",0.469376580789685,"Climate"
"Eastern Pacific","Mexico",2021,"Habitat_Carbon_Storage",0.199694124190137,"Climate"
"Eastern Pacific","Mexico",2021,"Carbon_Under_Effective_Protection",0.54866291214712,"Climate"
"Eastern Pacific","Mexico",2022,"Marine_Red_List",0.376653932151385,"Nature"
"Eastern Pacific","Mexico",2022,"Marine_Living_Planet",0.0383969637798145,"Nature"
"Eastern Pacific","Mexico",2022,"Fisheries_Stock_Condition",0.203097377379891,"Nature"
"Eastern Pacific","Mexico",2022,"Habitat_Condition",0.355091200675815,"Nature"
"Eastern Pacific","Mexico",2022,"Effective_Protection",0.612771003274247,"Nature"
"Eastern Pacific","Mexico",2022,"Small_Scale_Fisheries_Rights",0.0417646779678762,"People"
"Eastern Pacific","Mexico",2022,"Wealth_Relative_Index",0.446525557199493,"People"
"Eastern Pacific","Mexico",2022,"Human_Development_Index",0.1717582361307,"People"
"Eastern Pacific","Mexico",2022,"Climate_Adaptation_Plans",0.04679749335628,"Climate"
"Eastern Pacific","Mexico",2022,"Habitat_Carbon_Storage",0.244306516833603,"Climate"
"Eastern Pacific","Mexico",2022,"Carbon_Under_Effective_Protection",0.304367491160519,"Climate"
"Eastern Pacific","Mexico",2023,"Marine_Red_List",0.71603628732264,"Nature"
"Eastern Pacific","Mexico",2023,"Marine_Living_Planet",0.0439013831317425,"Nature"
"Eastern Pacific","Mexico",2023,"Fisheries_Stock_Condition",0.0794342321110889,"Nature"
"Eastern Pacific","Mexico",2023,"Habitat_Condition",0.000124954665079713,"Nature"
"Eastern Pacific","Mexico",2023,"Effective_Protection",0.351797909243032,"Nature"
"Eastern Pacific","Mexico",2023,"Small_Scale_Fisheries_Rights",0.126111333444715,"People"
"Eastern Pacific","Mexico",2023,"Wealth_Relative_Index",0.177293812157586,"People"
"Eastern Pacific","Mexico",2023,"Human_Development_Index",0.131351625593379,"People"
"Eastern Pacific","Mexico",2023,"Climate_Adaptation_Plans",0.093355808313936,"Climate"
"Eastern Pacific","Mexico",2023,"Habitat_Carbon_Storage",0.190894765499979,"Climate"
"Eastern Pacific","Mexico",2023,"Carbon_Under_Effective_Protection",0.0821379553060979,"Climate"
"Eastern Pacific","Mexico",2024,"Marine_Red_List",0.0374462775886059,"Nature"
"Eastern Pacific","Mexico",2024,"Marine_Living_Planet",0.0162928007775918,"Nature"
"Eastern Pacific","Mexico",2024,"Fisheries_Stock_Condition",0.0879663375206292,"Nature"
"Eastern Pacific","Mexico",2024,"Habitat_Condition",0.190126629639417,"Nature"
"Eastern Pacific","Mexico",2024,"Effective_Protection",0.0111135424347594,"Nature"
"Eastern Pacific","Mexico",2024,"Small_Scale_Fisheries_Rights",0.00205729288514704,"People"
"Eastern Pacific","Mexico",2024,"Wealth_Relative_Index",0.0700210601091385,"People"
"Eastern Pacific","Mexico",2024,"Human_Development_Index",0.128149296995252,"People"
"Eastern Pacific","Mexico",2024,"Climate_Adaptation_Plans",0.204602183960378,"Climate"
"Eastern Pacific","Mexico",2024,"Habitat_Carbon_Storage",0.19316095886752,"Climate"
"Eastern Pacific","Mexico",2024,"Carbon_Under_Effective_Protection",0.0588378763757646,"Climate"
"Eastern Pacific","Colombia",2020,"Marine_Red_List",0.0935299803270027,"Nature"
"Eastern Pacific","Colombia",2020,"Marine_Living_Planet",0.00284588591195643,"Nature"
"Eastern Pacific","Colombia",2020,"Fisheries_Stock_Condition",0.129578695865348,"Nature"
"Eastern Pacific","Colombia",2020,"Habitat_Condition",0.39368768138811,"Nature"
"Eastern Pacific","Colombia",2020,"Effective_Protection",0.0619256483390927,"Nature"
"Eastern Pacific","Colombia",2020,"Small_Scale_Fisheries_Rights",0.0131967689935118,"People"
"Eastern Pacific","Colombia",2020,"Wealth_Relative_Index",0.124680880829692,"People"
"Eastern Pacific","Colombia",2020,"Human_Development_Index",0.0924647128209472,"People"
"Eastern Pacific","Colombia",2020,"Climate_Adaptation_Plans",0.338981266040355,"Climate"
"Eastern Pacific","Colombia",2020,"Habitat_Carbon_Storage",0.155997774098068,"Climate"
"Eastern Pacific","Colombia",2020,"Carbon_Under_Effective_Protection",0.2009198253043,"Climate"
"Eastern Pacific","Colombia",2021,"Marine_Red_List",0.0602457799948752,"Nature"
"Eastern Pacific","Colombia",2021,"Marine_Living_Planet",0.0659141587279737,"Nature"
"Eastern Pacific","Colombia",2021,"Fisheries_Stock_Condition",0.095946185127832,"Nature"
"Eastern Pacific","Colombia",2021,"Habitat_Condition",0.0925213804934174,"Nature"
"Eastern Pacific","Colombia",2021,"Effective_Protection",0.534836470289156,"Nature"
"Eastern Pacific","Colombia",2021,"Small_Scale_Fisheries_Rights",0.0986166552174836,"People"
"Eastern Pacific","Colombia",2021,"Wealth_Relative_Index",0.245684971567243,"People"
"Eastern Pacific","Colombia",2021,"Human_Development_Index",0.143459973391145,"People"
"Eastern Pacific","Colombia",2021,"Climate_Adaptation_Plans",0.298516360251233,"Climate"
"Eastern Pacific","Colombia",2021,"Habitat_Carbon_Storage",0.343161188391969,"Climate"
"Eastern Pacific","Colombia",2021,"Carbon_Under_Effective_Protection",0.212342743109912,"Climate"
"Eastern Pacific","Colombia",2022,"Marine_Red_List",0.0303602857748047,"Nature"
"Eastern Pacific","Colombia",2022,"Marine_Living_Planet",0.095409123855643,"Nature"
"Eastern Pacific","Colombia",2022,"Fisheries_Stock_Condition",0.0769300027168356,"Nature"
"Eastern Pacific","Colombia",2022,"Habitat_Condition",0.0455219999421388,"Nature"
"Eastern Pacific","Colombia",2022,"Effective_Protection",0.672999092610553,"Nature"
"Eastern Pacific","Colombia",2022,"Small_Scale_Fisheries_Rights",0.0786281551700085,"People"
"Eastern Pacific","Colombia",2022,"Wealth_Relative_Index",0.00523355591576546,"People"
"Eastern Pacific","Colombia",2022,"Human_Development_Index",0.0383455826668069,"People"
"Eastern Pacific","Colombia",2022,"Climate_Adaptation_Plans",0.193954514921643,"Climate"
"Eastern Pacific","Colombia",2022,"Habitat_Carbon_Storage",0.108446381404065,"Climate"
"Eastern Pacific","Colombia",2022,"Carbon_Under_Effective_Protection",0.32499257940799,"Climate"
"Eastern Pacific","Colombia",2023,"Marine_Red_List",0.758181552030146,"Nature"
"Eastern Pacific","Colombia",2023,"Marine_Living_Planet",0.093677336499095,"Nature"
"Eastern Pacific","Colombia",2023,"Fisheries_Stock_Condition",0.0219767631264403,"Nature"
"Eastern Pacific","Colombia",2023,"Habitat_Condition",0.0283813815563917,"Nature"
"Eastern Pacific","Colombia",2023,"Effective_Protection",0.737077737925574,"Nature"
"Eastern Pacific","Colombia",2023,"Small_Scale_Fisheries_Rights",0.156771506778896,"People"
"Eastern Pacific","Colombia",2023,"Wealth_Relative_Index",0.036769904801622,"People"
"Eastern Pacific","Colombia",2023,"Human_Development_Index",0.0491447356063873,"People"
"Eastern Pacific","Colombia",2023,"Climate_Adaptation_Plans",0.0492897988297045,"Climate"
"Eastern Pacific","Colombia",2023,"Habitat_Carbon_Storage",0.0889536004047841,"Climate"
"Eastern Pacific","Colombia",2023,"Carbon_Under_Effective_Protection",0.0749427913222462,"Climate"
"Eastern Pacific","Colombia",2024,"Marine_Red_List",0.0720596273429692,"Nature"
"Eastern Pacific","Colombia",2024,"Marine_Living_Planet",0.00809020563494414,"Nature"
"Eastern Pacific","Colombia",2024,"Fisheries_Stock_Condition",0.0738977731671184,"Nature"
"Eastern Pacific","Colombia",2024,"Habitat_Condition",0.276002840604633,"Nature"
"Eastern Pacific","Colombia",2024,"Effective_Protection",0.0521135725779459,"Nature"
"Eastern Pacific","Colombia",2024,"Small_Scale_Fisheries_Rights",0.00878863072488457,"People"
"Eastern Pacific","Colombia",2024,"Wealth_Relative_Index",0.337091727554798,"People"
"Eastern Pacific","Colombia",2024,"Human_Development_Index",0.292854082211852,"People"
"Eastern Pacific","Colombia",2024,"Climate_Adaptation_Plans",0.0444385845214129,"Climate"
"Eastern Pacific","Colombia",2024,"Habitat_Carbon_Storage",0.0871962674893439,"Climate"
"Eastern Pacific","Colombia",2024,"Carbon_Under_Effective_Protection",0.142178152315319,"Climate"
"Eastern Pacific","Ecuador",2020,"Marine_Red_List",0.0533687945455313,"Nature"
"Eastern Pacific","Ecuador",2020,"Marine_Living_Planet",0.0125994610693306,"Nature"
"Eastern Pacific","Ecuador",2020,"Fisheries_Stock_Condition",0.123603574652225,"Nature"
"Eastern Pacific","Ecuador",2020,"Habitat_Condition",0.335907105915248,"Nature"
"Eastern Pacific","Ecuador",2020,"Effective_Protection",0.0481289800489321,"Nature"
"Eastern Pacific","Ecuador",2020,"Small_Scale_Fisheries_Rights",0.00548333243001253,"People"
"Eastern Pacific","Ecuador",2020,"Wealth_Relative_Index",0.186613080929965,"People"
"Eastern Pacific","Ecuador",2020,"Human_Development_Index",0.0954904107376933,"People"
"Eastern Pacific","Ecuador",2020,"Climate_Adaptation_Plans",0.352098616492003,"Climate"
"Eastern Pacific","Ecuador",2020,"Habitat_Carbon_Storage",0.192817042209208,"Climate"
"Eastern Pacific","Ecuador",2020,"Carbon_Under_Effective_Protection",0.280341234989464,"Climate"
"Eastern Pacific","Ecuador",2021,"Marine_Red_List",0.148066872078925,"Nature"
"Eastern Pacific","Ecuador",2021,"Marine_Living_Planet",0.0220594188943505,"Nature"
"Eastern Pacific","Ecuador",2021,"Fisheries_Stock_Condition",0.111671418067999,"Nature"
"Eastern Pacific","Ecuador",2021,"Habitat_Condition",0.187468898948282,"Nature"
"Eastern Pacific","Ecuador",2021,"Effective_Protection",0.159019638877362,"Nature"
"Eastern Pacific","Ecuador",2021,"Small_Scale_Fisheries_Rights",0.0385779307689518,"People"
"Eastern Pacific","Ecuador",2021,"Wealth_Relative_Index",0.2440995559562,"People"
"Eastern Pacific","Ecuador",2021,"Human_Development_Index",0.577415361860767,"People"
"Eastern Pacific","Ecuador",2021,"Climate_Adaptation_Plans",0.218455118872225,"Climate"
"Eastern Pacific","Ecuador",2021,"Habitat_Carbon_Storage",0.151778957108036,"Climate"
"Eastern Pacific","Ecuador",2021,"Carbon_Under_Effective_Protection",0.211133183073252,"Climate"
"Eastern Pacific","Ecuador",2022,"Marine_Red_List",0.110551468911581,"Nature"
"Eastern Pacific","Ecuador",2022,"Marine_Living_Planet",0.086364411143586,"Nature"
"Eastern Pacific","Ecuador",2022,"Fisheries_Stock_Condition",0.132458921463694,"Nature"
"Eastern Pacific","Ecuador",2022,"Habitat_Condition",0.354145161109045,"Nature"
"Eastern Pacific","Ecuador",2022,"Effective_Protection",0.564590434776619,"Nature"
"Eastern Pacific","Ecuador",2022,"Small_Scale_Fisheries_Rights",0.0985640884377062,"People"
"Eastern Pacific","Ecuador",2022,"Wealth_Relative_Index",0.329615162103437,"People"
"Eastern Pacific","Ecuador",2022,"Human_Development_Index",0.300682862987742,"People"
"Eastern Pacific","Ecuador",2022,"Climate_Adaptation_Plans",0.144119640346617,"Climate"
"Eastern Pacific","Ecuador",2022,"Habitat_Carbon_Storage",0.108127394807525,"Climate"
"Eastern Pacific","Ecuador",2022,"Carbon_Under_Effective_Protection",0.204471998964436,"Climate"
"Eastern Pacific","Ecuador",2023,"Marine_Red_List",0.33019689489156,"Nature"
"Eastern Pacific","Ecuador",2023,"Marine_Living_Planet",0.119450880661607,"Nature"
"Eastern Pacific","Ecuador",2023,"Fisheries_Stock_Condition",0.0874682342866436,"Nature"
"Eastern Pacific","Ecuador",2023,"Habitat_Condition",0.0530035612173378,"Nature"
"Eastern Pacific","Ecuador",2023,"Effective_Protection",0.913188223028556,"Nature"
"Eastern Pacific","Ecuador",2023,"Small_Scale_Fisheries_Rights",0.09919892963022,"People"
"Eastern Pacific","Ecuador",2023,"Wealth_Relative_Index",0.0304693233687431,"People"
"Eastern Pacific","Ecuador",2023,"Human_Development_Index",0.103005945449695,"People"
"Eastern Pacific","Ecuador",2023,"Climate_Adaptation_Plans",0.0341290470212698,"Climate"
"Eastern Pacific","Ecuador",2023,"Habitat_Carbon_Storage",0.134875277616084,"Climate"
"Eastern Pacific","Ecuador",2023,"Carbon_Under_Effective_Protection",0.16419026479125,"Climate"
"Eastern Pacific","Ecuador",2024,"Marine_Red_List",0.0265686686849222,"Nature"
"Eastern Pacific","Ecuador",2024,"Marine_Living_Planet",0.0133656929945573,"Nature"
"Eastern Pacific","Ecuador",2024,"Fisheries_Stock_Condition",0.116350019956008,"Nature"
"Eastern Pacific","Ecuador",2024,"Habitat_Condition",0.237737277615815,"Nature"
"Eastern Pacific","Ecuador",2024,"Effective_Protection",0.0901874389499426,"Nature"
"Eastern Pacific","Ecuador",2024,"Small_Scale_Fisheries_Rights",0.0187462817830965,"People"
"Eastern Pacific","Ecuador",2024,"Wealth_Relative_Index",0.22914682328701,"People"
"Eastern Pacific","Ecuador",2024,"Human_Development_Index",0.161029336880893,"People"
"Eastern Pacific","Ecuador",2024,"Climate_Adaptation_Plans",0.0688686985522509,"Climate"
"Eastern Pacific","Ecuador",2024,"Habitat_Carbon_Storage",0.0190654509700835,"Climate"
"Eastern Pacific","Ecuador",2024,"Carbon_Under_Effective_Protection",0.367542939260602,"Climate"
"Eastern Pacific","Peru",2020,"Marine_Red_List",0.0282528330106288,"Nature"
"Eastern Pacific","Peru",2020,"Marine_Living_Planet",0.00790440269280225,"Nature"
"Eastern Pacific","Peru",2020,"Fisheries_Stock_Condition",0.123670245474204,"Nature"
"Eastern Pacific","Peru",2020,"Habitat_Condition",0.158860781323165,"Nature"
"Eastern Pacific","Peru",2020,"Effective_Protection",0.0546826156554744,"Nature"
"Eastern Pacific","Peru",2020,"Small_Scale_Fisheries_Rights",0.0144910869281739,"People"
"Eastern Pacific","Peru",2020,"Wealth_Relative_Index",0.102886698581278,"People"
"Eastern Pacific","Peru",2020,"Human_Development_Index",0.314116668514907,"People"
"Eastern Pacific","Peru",2020,"Climate_Adaptation_Plans",0.37028318233788,"Climate"
"Eastern Pacific","Peru",2020,"Habitat_Carbon_Storage",0.230607608519495,"Climate"
"Eastern Pacific","Peru",2020,"Carbon_Under_Effective_Protection",0.348417365457863,"Climate"
"Eastern Pacific","Peru",2021,"Marine_Red_List",0.192220958741382,"Nature"
"Eastern Pacific","Peru",2021,"Marine_Living_Planet",0.0573414455819875,"Nature"
"Eastern Pacific","Peru",2021,"Fisheries_Stock_Condition",0.128526452626102,"Nature"
"Eastern Pacific","Peru",2021,"Habitat_Condition",0.118646842008457,"Nature"
"Eastern Pacific","Peru",2021,"Effective_Protection",0.397390585206449,"Nature"
"Eastern Pacific","Peru",2021,"Small_Scale_Fisheries_Rights",0.0478727789595723,"People"
"Eastern Pacific","Peru",2021,"Wealth_Relative_Index",0.133072760794312,"People"
"Eastern Pacific","Peru",2021,"Human_Development_Index",0.100836486322805,"People"
"Eastern Pacific","Peru",2021,"Climate_Adaptation_Plans",0.529186535580084,"Climate"
"Eastern Pacific","Peru",2021,"Habitat_Carbon_Storage",0.201798723544925,"Climate"
"Eastern Pacific","Peru",2021,"Carbon_Under_Effective_Protection",0.00378047036938369,"Climate"
"Eastern Pacific","Peru",2022,"Marine_Red_List",0.364197214134037,"Nature"
"Eastern Pacific","Peru",2022,"Marine_Living_Planet",0.056025326368399,"Nature"
"Eastern Pacific","Peru",2022,"Fisheries_Stock_Condition",0.13552009180421,"Nature"
"Eastern Pacific","Peru",2022,"Habitat_Condition",0.415963781415485,"Nature"
"Eastern Pacific","Peru",2022,"Effective_Protection",0.171698493883014,"Nature"
"Eastern Pacific","Peru",2022,"Small_Scale_Fisheries_Rights",0.0969356411136687,"People"
"Eastern Pacific","Peru",2022,"Wealth_Relative_Index",0.296522825839929,"People"
"Eastern Pacific","Peru",2022,"Human_Development_Index",0.202199590508826,"People"
"Eastern Pacific","Peru",2022,"Climate_Adaptation_Plans",0.337093421258032,"Climate"
